                                  MODFLOW-2005     
      U.S. GEOLOGICAL SURVEY MODULAR FINITE-DIFFERENCE GROUND-WATER FLOW MODEL
                            VERSION 1.12.00 2/3/2017

 LIST FILE: gv6.lst
                         UNIT    7

 OPENING gv6.dis
 FILE TYPE:DIS   UNIT   29   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING gv6.bas
 FILE TYPE:BAS6   UNIT    1   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING gv6.lpf
 FILE TYPE:LPF   UNIT   11   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING gv6.wel
 FILE TYPE:WEL   UNIT   12   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING gv6.drn
 FILE TYPE:DRN   UNIT   13   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING gv6.rch
 FILE TYPE:RCH   UNIT   18   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING gv6.chd
 FILE TYPE:CHD   UNIT   40   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING gv6.oc
 FILE TYPE:OC   UNIT   22   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING gv6.pcg
 FILE TYPE:PCG   UNIT   19   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING gv6.cbb
 FILE TYPE:DATA(BINARY)   UNIT   50   STATUS:REPLACE
 FORMAT:BINARY                 ACCESS:SEQUENTIAL          

 OPENING gv6.hds
 FILE TYPE:DATA(BINARY)   UNIT   30   STATUS:REPLACE
 FORMAT:BINARY                 ACCESS:SEQUENTIAL          

 OPENING gv6.ddn
 FILE TYPE:DATA(BINARY)   UNIT   31   STATUS:REPLACE
 FORMAT:BINARY                 ACCESS:SEQUENTIAL          

 BAS -- BASIC PACKAGE, VERSION 7, 5/2/2005 INPUT READ FROM UNIT    1
 
 MODFLOW was compiled using mixed precision
 Precision of REAL variables:           6
 Precision of DOUBLE PRECISION variables:          15

 DISCRETIZATION INPUT DATA READ FROM UNIT   29
 # DIS package for  MODFLOW-2005, generated by Flopy.
    1 LAYERS       530 ROWS       506 COLUMNS
  544 STRESS PERIOD(S) IN SIMULATION
 MODEL TIME UNIT IS DAYS
 MODEL LENGTH UNIT IS METERS
  Confining bed flag for each layer:
   0

                     DELR =   200.000    

                     DELC =   200.000    



           TOP ELEVATION OF LAYER 1
 READING ON UNIT   29 WITH FORMAT: (FREE)              



             MODEL LAYER BOTTOM EL. FOR LAYER   1
 READING ON UNIT   29 WITH FORMAT: (FREE)              


 STRESS PERIOD     LENGTH       TIME STEPS     MULTIPLIER FOR DELT    SS FLAG
 CELL-BY-CELL FLOWS WILL BE SAVED ON UNIT   50
 AUXILIARY WELL VARIABLE: IFACE           


     0 Well parameters

 DRN -- DRAIN PACKAGE, VERSION 7, 5/2/2005 INPUT READ FROM UNIT   13
 # DRN package for  MODFLOW-2005, generated by Flopy.
 No named parameters
 MAXIMUM OF    681 ACTIVE DRAINS AT ONE TIME
 CELL-BY-CELL FLOWS WILL BE SAVED ON UNIT   50
 AUXILIARY DRAIN VARIABLE: IFACE           


     0 Drain parameters

 RCH -- RECHARGE PACKAGE, VERSION 7, 5/2/2005 INPUT READ FROM UNIT   18
 # RCH package for  MODFLOW-2005, generated by Flopy.
 No named parameters
 OPTION 3 -- RECHARGE TO HIGHEST ACTIVE NODE IN EACH VERTICAL COLUMN
 CELL-BY-CELL FLOWS WILL BE SAVED ON UNIT   50


     0 Recharge parameters

 CHD -- TIME-VARIANT SPECIFIED-HEAD OPTION, VERSION 7, 5/2/2005
 INPUT READ FROM UNIT   40
 # CHD package for  MODFLOW-2005, generated by Flopy.
 No named parameters
 MAXIMUM OF      8 TIME-VARIANT SPECIFIED-HEAD CELLS AT ONE TIME


     0 TIME-VARIANT SPECIFIED-HEAD PARAMETERS

 PCG -- CONJUGATE-GRADIENT SOLUTION PACKAGE, VERSION 7, 5/2/2005
 # PCG package for  MODFLOW-2005, generated by Flopy.
 MAXIMUM OF   1000 CALLS OF SOLUTION ROUTINE
 MAXIMUM OF     50 INTERNAL ITERATIONS PER CALL TO SOLUTION ROUTINE
 MATRIX PRECONDITIONING TYPE :    1



                                    SOLUTION BY THE CONJUGATE-GRADIENT METHOD
                                   -------------------------------------------
                    MAXIMUM NUMBER OF CALLS TO PCG ROUTINE =     1000
                        MAXIMUM ITERATIONS PER CALL TO PCG =       50
                               MATRIX PRECONDITIONING TYPE =        1
        RELAXATION FACTOR (ONLY USED WITH PRECOND. TYPE 1) =    0.10000E+01
 PARAMETER OF POLYNOMIAL PRECOND. = 2 (2) OR IS CALCULATED :        2
                         HEAD CHANGE CRITERION FOR CLOSURE =    0.10000E-01
                     RESIDUAL CHANGE CRITERION FOR CLOSURE =    0.10000E+01
            PCG HEAD AND RESIDUAL CHANGE PRINTOUT INTERVAL =        5
     PRINTING FROM SOLVER IS LIMITED(1) OR SUPPRESSED (>1) =        0
                            STEADY-STATE DAMPING PARAMETER =    0.10000E+01
                               TRANSIENT DAMPING PARAMETER =    0.10000E+01
1
                            STRESS PERIOD NO.    1, LENGTH =   1.000000    
